Path,Parent,Type,Size
C:\Study\Python\2 semester\exam\json\users.pickle,C:\Study\Python\2 semester\exam\json,file,79
C:\Study\Python\lesson_1\task_2.py,C:\Study\Python\lesson_1,file,159
C:\Study\Python\lesson_1\task_4.py,C:\Study\Python\lesson_1,file,358
C:\Study\Python\lesson_1\task_6.py,C:\Study\Python\lesson_1,file,479
C:\Study\Python\lesson_1\task_8.py,C:\Study\Python\lesson_1,file,607
C:\Study\Python\lesson_2\task_10.py,C:\Study\Python\lesson_2,file,666
C:\Study\Python\lesson_2\task_12.py,C:\Study\Python\lesson_2,file,477
C:\Study\Python\lesson_2\task_14.py,C:\Study\Python\lesson_2,file,152
C:\Study\Python\lesson_3\task_16.py,C:\Study\Python\lesson_3,file,413
C:\Study\Python\lesson_3\task_18.py,C:\Study\Python\lesson_3,file,486
C:\Study\Python\lesson_3\task_20.py,C:\Study\Python\lesson_3,file,976
C:\Study\Python\lesson_4\task_22.py,C:\Study\Python\lesson_4,file,620
C:\Study\Python\lesson_4\task_24.py,C:\Study\Python\lesson_4,file,561
C:\Study\Python\lesson_5\task_26.py,C:\Study\Python\lesson_5,file,136
C:\Study\Python\lesson_5\task_28.py,C:\Study\Python\lesson_5,file,129
C:\Study\Python\lesson_7\task_34.py,C:\Study\Python\lesson_7,file,409
C:\Study\Python\lesson_7\task_36.py,C:\Study\Python\lesson_7,file,251
C:\Study\Python\lesson_7\examples,C:\Study\Python\lesson_7,directory,58817
C:\Study\Python\lesson_7\examples\pseudo_names.txt,C:\Study\Python\lesson_7\examples,file,79
C:\Study\Python\lesson_7\examples\פאיכ-fole01.odt,C:\Study\Python\lesson_7\examples,file,66
C:\Study\Python\lesson_7\examples\פאיכ-fole02.odt,C:\Study\Python\lesson_7\examples,file,7334
C:\Study\Python\lesson_7\examples\פאיכ-fole03.odt,C:\Study\Python\lesson_7\examples,file,7334
C:\Study\Python\lesson_7\examples\פאיכ-fole04.odt,C:\Study\Python\lesson_7\examples,file,7334
C:\Study\Python\lesson_7\examples\פאיכ-fole05.odt,C:\Study\Python\lesson_7\examples,file,7334
C:\Study\Python\lesson_7\examples\פאיכ-fole06.odt,C:\Study\Python\lesson_7\examples,file,7334
C:\Study\Python\lesson_7\examples\פאיכ-fole07.odt,C:\Study\Python\lesson_7\examples,file,7334
C:\Study\Python\lesson_7\examples\פאיכ-fole08.odt,C:\Study\Python\lesson_7\examples,file,7334
C:\Study\Python\lesson_7\examples\פאיכ-fole09.odt,C:\Study\Python\lesson_7\examples,file,7334
